Date,Traffic,PM10,NO2,PM2.5,Traffic_interpolated,PM10_interpolated,NO2_interpolated,PM2.5_interpolated
2008-01-31,107657.741935484,22.075,46.805,,107657.741935484,22.075,46.805,13.593307609385548
2008-02-29,112990.551724138,17.812,65.089,,112990.551724138,17.812,65.089,18.690533101291898
2008-03-31,114162.0,10.367,72.123,,114162.0,10.367,72.123,14.11606044614583
2008-04-30,118306.566666667,15.691,58.6,,118306.566666667,15.691,58.6,14.112920403614538
2008-05-31,117380.774193548,12.717,26.043,,117380.774193548,12.717,26.043,10.28550643691581
2008-06-30,120084.1,19.432,63.559,,120084.1,19.432,63.559,6.64516037050546
2008-07-31,122609.064516129,19.228,44.319,,122609.064516129,19.228,44.319,14.480709891462547
2008-08-31,127173.838709677,20.884,38.688,,127173.838709677,20.884,38.688,10.305391185765735
2008-09-30,125177.966666667,28.381,56.184,,125177.966666667,28.381,56.184,10.172541383138938
2008-10-31,124851.774193548,,47.223,,124851.774193548,24.879119710479614,47.223,14.81494994346376
2008-11-30,119003.7,,46.832,,119003.7,22.841660505910845,46.832,18.344357387567904
2008-12-31,113329.35483871,,48.404,,113329.35483871,26.105665590522232,48.404,9.170454783736034
2009-01-31,111437.935483871,,35.763,,111437.935483871,24.030141024269557,35.763,10.237731115498182
2009-02-28,118560.178571429,,52.202,,118560.178571429,29.069085506229737,52.202,17.47466927588177
2009-03-31,122266.612903226,,48.071,,122266.612903226,26.931570949502714,48.071,12.76224290535003
2009-04-30,126884.666666667,,,,126884.666666667,21.36498528187032,52.69983292331318,13.303051412242008
2009-05-31,122976.548387097,,25.447,,122976.548387097,18.794950183807337,25.447,9.729077934553736
2009-06-30,127673.833333333,,47.047,,127673.833333333,20.8137235221608,47.047,9.261841844213286
2009-07-31,127897.193548387,,48.337,,127897.193548387,22.526348197026586,48.337,12.736761329239789
2009-08-31,133679.064516129,,51.04,,133679.064516129,19.456794818001875,51.04,11.017624583887851
2009-09-30,130890.666666667,,57.577,,130890.666666667,22.04719809435873,57.577,10.082495652587546
2009-10-31,128876.64516129,,35.919,,128876.64516129,24.254749340891717,35.919,13.169046313707018
2009-11-30,125147.766666667,,74.562,,125147.766666667,22.21883119403443,74.562,15.639007364509208
2009-12-31,118450.064516129,,46.604,,118450.064516129,25.525439891482087,46.604,12.610973777577538
2010-01-31,113278.7741935484,,54.519,,113278.7741935484,23.421248860376377,54.519,11.125962472333635
2010-02-28,118507.2857142857,,28.832,,118507.2857142857,28.527154162149515,28.832,16.213904228185843
2010-03-31,128051.1612903226,,63.979,,128051.1612903226,26.310504404781092,63.979,11.406992367041548
2010-04-30,128622.0,,52.398,,128622.0,20.746020603154538,52.398,12.521451467411127
2010-05-31,125634.0322580645,,57.333,,125634.0322580645,18.220249691412683,57.333,9.22603166374278
2010-06-30,130745.2666666667,,71.158,,130745.2666666667,20.260586936215912,71.158,11.868605309092656
2010-07-31,129669.7419354839,,36.448,,129669.7419354839,21.93154624219486,36.448,10.962688780880985
2010-08-31,135287.1612903226,,57.499,,135287.1612903226,18.857384211170203,57.499,11.729225968294935
2010-09-30,132387.1,,47.28,,132387.1,21.443080015475818,47.28,9.955035312342334
2010-10-31,130398.7741935484,,46.676,,130398.7741935484,23.629327376664122,46.676,11.50046830787277
2010-11-30,125991.2333333333,,72.042,,125991.2333333333,21.597752054787836,72.042,13.012662514470565
2010-12-31,115790.5161290323,,69.039,,115790.5161290323,24.94518378278357,69.039,16.10735189166099
2011-01-31,117389.6129032258,,44.836,,117389.6129032258,22.814315763898122,44.836,11.964801667701511
2011-02-28,125266.9642857143,,78.276,,125266.9642857143,27.98265777479934,78.276,14.909703940650155
2011-03-31,126648.2580645161,,49.089,,126648.2580645161,25.687218623129105,49.089,10.052279807415257
2011-04-30,128584.1333333333,,41.747,,128584.1333333333,20.128676294952193,41.747,11.769236427356052
2011-05-31,129239.0967741935,,53.628,,129239.0967741935,17.648016510702277,53.628,8.776178910830744
2011-06-30,129860.0666666667,,54.987,,129860.0666666667,19.707246648465777,54.987,14.462495319056274
2011-07-31,131741.4193548387,,40.936,,131741.4193548387,21.33506325803752,40.936,9.159142400240913
2011-08-31,135841.6451612903,,58.707,,135841.6451612903,18.258531977951453,58.707,12.439468509795573
2011-09-30,134321.6,,41.391,,134321.6,20.83830542019338,41.391,9.790436696458173
2011-10-31,128388.5161290323,,42.89,,128388.5161290323,23.0029003643687,42.89,9.81159893711808
2011-11-30,129446.5666666667,,52.574,,129446.5666666667,20.97845253114769,52.574,10.467445969542863
2011-12-31,121131.8709677419,,47.203,,121131.8709677419,24.364880194540902,47.203,19.655604861174044
2012-01-31,118832.8064516129,,71.969,,118832.8064516129,22.209312159007798,71.969,12.75199176399393
2012-02-29,117803.6896551724,,64.637,,117803.6896551724,27.23131961377505,64.637,17.849217255892906
2012-03-31,129712.2903225807,,,,129712.2903225807,25.17313863553028,56.96961441982907,13.274744600757625
2012-04-30,125548.8666666667,,39.771,,125548.8666666667,19.60827952758667,39.771,13.271604558208649
2012-05-31,126877.0,32.748,50.43,,126877.0,32.748,50.43,9.444190591534763
2012-06-30,131932.8,42.618,29.094,,131932.8,42.618,29.094,5.803844525118685
2012-07-31,131138.9677419355,25.731,32.861,,131138.9677419355,25.731,32.861,13.63939404608375
2012-08-31,134234.8064516129,23.003,53.704,,134234.8064516129,23.003,53.704,9.464075340368186
2012-09-30,130855.1333333333,30.334,28.247,,130855.1333333333,30.334,28.247,9.331225537752147
2012-10-31,130555.4516129032,39.318,58.306,,130555.4516129032,39.318,58.306,13.973634098087262
2012-11-30,128163.6666666667,21.101,48.098,,128163.6666666667,21.101,48.098,17.503041542197273
2012-12-31,116513.2258064516,16.703,40.454,,116513.2258064516,16.703,40.454,8.329138938320584
2013-01-31,116798.1290322581,20.689,63.638,,116798.1290322581,20.689,63.638,9.39641527009986
2013-02-28,120074.6785714286,37.067,50.917,,120074.6785714286,37.067,50.917,16.633353430482288
2013-03-31,126285.6129032258,70.265,50.402,,126285.6129032258,70.265,50.402,11.920927059963274
2013-04-30,131792.0333333333,28.616,65.664,,131792.0333333333,28.616,65.664,12.46173556686115
2013-05-31,127067.8709677419,11.948,58.913,,127067.8709677419,11.948,58.913,8.88776208916975
2013-06-30,132307.7666666667,11.734,26.77,,132307.7666666667,11.734,26.77,8.420525998848825
2013-07-31,133144.6129032258,10.958,34.036,,133144.6129032258,10.958,34.036,11.89544548383162
2013-08-31,137017.2258064516,17.665,42.484,,137017.2258064516,17.665,42.484,10.176308738500094
2013-09-30,133467.9333333333,23.527,33.858,,133467.9333333333,23.527,33.858,9.2411798072123
2013-10-31,132442.3548387097,18.041,39.52,,132442.3548387097,18.041,39.52,12.327730468330529
2013-11-30,128693.2,16.896,38.14,,128693.2,16.896,38.14,14.797691519114354
2013-12-31,121153.3225806452,22.59,38.726,,121153.3225806452,22.59,38.726,11.769657932169377
2014-01-31,121663.5806451613,43.006,68.007,,121663.5806451613,43.006,68.007,10.284646626947534
2014-02-28,128534.5714285714,8.917,63.39,,128534.5714285714,8.917,63.39,15.372588382794028
2014-03-31,129058.4516129032,29.225,70.578,,129058.4516129032,29.225,70.578,10.565676521636853
2014-04-30,131921.8333333333,11.908,47.244,,131921.8333333333,11.908,47.244,11.680135622030228
2014-05-31,130312.8709677419,11.123,26.494,,130312.8709677419,11.123,26.494,8.384715818351694
2014-06-30,133395.4333333333,8.64,41.541,,133395.4333333333,8.64,41.541,11.02728946372129
2014-07-31,134450.3225806452,21.34,46.459,,134450.3225806452,21.34,46.459,10.121372935491086
2014-08-31,137951.4516129032,5.617,31.077,,137951.4516129032,5.617,31.077,10.887910122918278
2014-09-30,135878.4333333333,17.18,34.275,,135878.4333333333,17.18,34.275,9.113719466954691
2014-10-31,135520.0,22.101,43.465,,135520.0,22.101,43.465,10.659152462467112
2014-11-30,129544.1666666667,8.554,,,129544.1666666667,8.554,53.50107334426718,12.171346669058034
2014-12-31,122363.3548387097,35.148,56.905,,122363.3548387097,35.148,56.905,15.266036046265583
2015-01-31,120098.193548387,11.412,57.824,,120098.193548387,11.412,57.824,11.123485822326067
2015-02-28,126179.107142857,18.073,51.922,,126179.107142857,18.073,51.922,14.068388095273416
2015-03-31,132554.129032258,12.271,51.216,,132554.129032258,12.271,51.216,9.210963962017905
2015-04-30,132711.533333333,12.715,46.147,,132711.533333333,12.715,46.147,10.92792058194322
2015-05-31,130562.419354839,10.658,26.753,,130562.419354839,10.658,26.753,7.934863065432402
2015-06-30,138167.266666667,16.916,41.664,,138167.266666667,16.916,41.664,13.621179473673177
2015-07-31,135404.0,18.529,63.673,,135404.0,18.529,63.673,8.31782655485516
2015-08-31,138319.225806452,,,,138319.225806452,15.881324651814596,43.770738271664335,11.598152664416066
2015-09-30,135123.2,14.442,42.919,,135123.2,14.442,42.919,8.949120851064677
2015-10-31,135015.064516129,19.681,33.092,,135015.064516129,19.681,33.092,8.97028309171562
2015-11-30,131949.9,9.368,63.565,,131949.9,9.368,63.565,9.626130124140026
2015-12-31,127303.677419355,29.32,43.956,,127303.677419355,29.32,43.956,18.814289015809067
2016-01-31,121672.290322581,8.021,42.888,,121672.290322581,8.021,42.888,11.910675918608769
2016-02-29,127343.620689655,50.659,84.044,,127343.620689655,50.659,84.044,17.00790141050747
2016-03-31,132861.677419355,25.693,62.808,,132861.677419355,25.693,62.808,12.433428755362476
2016-04-30,,15.736,51.81,,126291.01176731128,15.736,51.81,12.43028871281414
2016-05-31,135890.833333333,7.962,36.779,,135890.833333333,7.962,36.779,8.602874746137228
2016-06-30,131997.967741935,10.024,28.286,,131997.967741935,10.024,28.286,4.962528679753504
2016-07-31,137105.9,14.335,21.78,,137105.9,14.335,21.78,12.798078200690945
2016-08-31,134550.870967742,15.9,49.186,,134550.870967742,15.9,49.186,8.622759494975098
2016-09-30,139680.032258065,18.422,60.884,,139680.032258065,18.422,60.884,8.489909692362481
2016-10-31,138566.5,,,,138566.5,20.124707506691227,40.518609708274596,13.132318252681483
2016-11-30,132317.838709677,30.693,63.903,,132317.838709677,30.693,63.903,16.661725696804286
2016-12-31,131192.0,31.89,42.528,,131192.0,31.89,42.528,7.487823092949751
2017-01-31,120398.580645161,32.571,71.88,,120398.580645161,32.571,71.88,15.792037585092697
2017-01-31,126712.322580645,32.571,71.88,,126712.322580645,32.571,71.88,8.555099424717547
2017-02-28,130381.928571429,5.548,60.713,,130381.928571429,5.548,60.713,11.079611214568118
2017-03-31,134031.161290323,23.192,72.22,,134031.161290323,23.192,72.22,11.620419721461948
2017-04-30,,13.338,36.933,,129293.93224088884,13.338,36.933,8.046446243772454
2017-05-31,132409.033333333,17.642,55.02,,132409.033333333,17.642,55.02,7.5792101534344605
2017-06-30,131596.419354839,10.068,38.197,,131596.419354839,10.068,38.197,11.054129638447312
2017-07-31,134410.866666667,18.053,30.933,,134410.866666667,18.053,30.933,9.334992893109327
2017-08-31,131802.419354839,10.026,40.979,,131802.419354839,10.026,40.979,8.399863961811686
2017-09-30,135634.774193548,16.326,39.02,,135634.774193548,16.326,39.02,11.48641462293003
2017-10-31,135157.166666667,17.05,45.287,,135157.166666667,17.05,45.287,13.956375673711996
2017-11-30,132224.709677419,12.29,66.379,,132224.709677419,12.29,66.379,10.928342086800463
2017-12-31,131096.366666667,9.889,30.262,,131096.366666667,9.889,30.262,9.443330781553236
2018-01-31,121350.709677419,11.052,50.215,,121350.709677419,11.052,50.215,14.531272537407006
2018-01-31,122657.838709677,11.052,50.215,,122657.838709677,11.052,50.215,9.724360676256353
2018-02-28,124862.857142857,39.34,47.305,,124862.857142857,39.34,47.305,10.838819776625604
2018-03-31,127950.870967742,8.621,39.333,,127950.870967742,8.621,39.333,7.543399972959626
2018-04-30,130198.3,14.267,33.891,,130198.3,14.267,33.891,10.185973618312193
2018-05-31,128531.870967742,14.699,31.216,,128531.870967742,14.699,31.216,9.280057090112091
2018-06-30,134979.233333333,17.168,41.0,,134979.233333333,17.168,41.0,10.046594277541168
2018-07-31,132892.290322581,22.801,65.792,,132892.290322581,22.801,65.792,8.272403621577778
2018-08-31,137508.161290323,,53.468,,137508.161290323,18.874912108937238,53.468,9.817836617092201
2018-09-30,133296.8,14.539,38.612,,133296.8,14.539,38.612,11.330030823656024
2018-10-31,130864.322580645,18.623,50.108,,130864.322580645,18.623,50.108,14.424720200882806
2018-11-30,129377.0,23.686,45.522,,129377.0,23.686,45.522,10.282169976932133
2018-12-31,120634.774193548,19.412,37.303,,120634.774193548,19.412,37.303,13.22707224988005
2019-01-31,119498.129032258,17.203,55.272,,119498.129032258,17.203,55.272,8.369648116654341
2019-02-28,128610.214285714,30.257,59.441,,128610.214285714,30.257,59.441,10.08660473657102
2019-03-31,128945.193548387,18.899,44.135,,128945.193548387,18.899,44.135,7.093547220044484
2019-04-30,131466.233333333,19.7,50.342,,131466.233333333,19.7,50.342,12.779863628253226
2019-05-31,129654.612903226,11.355,31.948,,129654.612903226,11.355,31.948,7.476510709453615
2019-06-30,132402.433333333,21.737,30.691,,132402.433333333,21.737,30.691,10.7568368190191
2019-07-31,133264.451612903,12.884,30.746,,133264.451612903,12.884,30.746,8.10780500566303
2019-08-31,137274.161290323,18.495,28.595,14.137,137274.161290323,18.495,28.595,14.137
2019-09-30,133277.6,9.289,34.583,3.044,133277.6,9.289,34.583,3.044
2019-10-31,130922.870967742,12.359,27.177,8.025,130922.870967742,12.359,27.177,8.025
2019-11-30,126205.833333333,11.424,26.75,7.472,126205.833333333,11.424,26.75,7.472
2019-12-31,120286.258064516,32.03,32.675,31.595,120286.258064516,32.03,32.675,31.595
2020-01-31,121190.0,9.679,44.493,,121190.0,9.679,44.493,11.592112914051116
2020-02-29,125587.517241379,27.532,34.179,,125587.517241379,27.532,34.179,11.58897287476888
2020-03-31,92976.2903225807,14.057,36.568,8.69,92976.2903225807,14.057,36.568,8.69
2020-04-30,75950.1,12.548,35.44,4.524,75950.1,12.548,35.44,4.524
2020-05-31,95941.2258064516,9.546,18.685,5.41,95941.2258064516,9.546,18.685,5.41
2020-06-30,118464.133333333,9.984,26.48,4.044,118464.133333333,9.984,26.48,4.044
2020-07-31,131429.677419355,28.07,54.306,12.065,131429.677419355,28.07,54.306,12.065
2020-08-31,132648.709677419,10.217,29.461,5.267,132648.709677419,10.217,29.461,5.267
2020-09-30,132770.633333333,14.485,28.926,9.133,132770.633333333,14.485,28.926,9.133
2020-10-31,124840.032258065,14.939,31.704,11.102,124840.032258065,14.939,31.704,11.102
2020-11-30,111952.866666667,26.961,39.063,20.4,111952.866666667,26.961,39.063,20.4
2020-12-31,105058.967741935,15.729,39.165,10.325,105058.967741935,15.729,39.165,10.325
2021-01-31,97550.8064516129,10.632,32.136,8.456,97550.8064516129,10.632,32.136,8.456
2021-02-28,102890.892857143,17.949,28.059,14.02,102890.892857143,17.949,28.059,14.02
2021-03-31,114987.483870968,,,,114987.483870968,11.663327867660154,29.822650372932753,7.205130453449647
2021-04-30,114640.733333333,23.893,58.177,16.863,114640.733333333,23.893,58.177,16.863
2021-05-31,117457.032258065,13.486,28.182,6.123,117457.032258065,13.486,28.182,6.123
2021-06-30,129884.666666667,8.702,27.829,2.377,129884.666666667,8.702,27.829,2.377
2021-07-31,131845.709677419,12.27,24.961,6.667,131845.709677419,12.27,24.961,6.667
2021-08-31,137964.516129032,15.885,37.215,10.162,137964.516129032,15.885,37.215,10.162
2021-09-30,136438.666666667,9.321,27.305,2.569,136438.666666667,9.321,27.305,2.569
2021-10-31,134082.935483871,12.753,35.398,9.593,134082.935483871,12.753,35.398,9.593
2021-11-30,127388.133333333,16.018,51.466,6.851,127388.133333333,16.018,51.466,6.851
2021-12-31,119571.580645161,13.021,33.305,9.011,119571.580645161,13.021,33.305,9.011
2022-01-31,115528.709677419,21.059,41.086,7.338,115528.709677419,21.059,41.086,7.338
2022-02-28,126825.571428571,19.286,34.975,13.357,126825.571428571,19.286,34.975,13.357
2022-03-31,128414.129032258,21.497,46.527,12.796,128414.129032258,21.497,46.527,12.796
2022-04-30,132409.466666667,18.751,29.081,11.949,132409.466666667,18.751,29.081,11.949
2022-05-31,133382.64516129,12.288,28.825,7.536,133382.64516129,12.288,28.825,7.536
2022-06-30,136794.666666667,15.341,32.118,10.129,136794.666666667,15.341,32.118,10.129
2022-07-31,134071.451612903,11.973,28.432,8.745,134071.451612903,11.973,28.432,8.745
2022-08-31,139259.064516129,11.483,28.73,8.674,139259.064516129,11.483,28.73,8.674
2022-09-30,135332.9,16.144,33.014,10.55,135332.9,16.144,33.014,10.55
2022-10-31,131147.387096774,25.219,31.339,14.342,131147.387096774,25.219,31.339,14.342
2022-11-30,126731.366666667,13.165,27.87,10.274,126731.366666667,13.165,27.87,10.274
2022-12-31,122168.258064516,8.651,29.776,5.968,122168.258064516,8.651,29.776,5.968
2023-01-31,120901.483870968,16.556,39.326,9.945,120901.483870968,16.556,39.326,9.945
2023-02-28,125415.535714286,18.886,30.582,13.631,125415.535714286,18.886,30.582,13.631
2023-03-31,127704.548387097,11.318,31.641,6.494,127704.548387097,11.318,31.641,6.494
2023-04-30,129222.0,11.222,19.351,8.263,129222.0,11.222,19.351,8.263
2023-05-31,131884.967741935,18.576,30.285,8.844,131884.967741935,18.576,30.285,8.844
2023-06-30,136490.566666667,19.035,43.367,15.606,136490.566666667,19.035,43.367,15.606
2023-07-31,132888.516129032,17.466,34.282,9.781,132888.516129032,17.466,34.282,9.781
2023-08-31,138846.161290323,14.255,42.757,7.927,138846.161290323,14.255,42.757,7.927
2023-09-30,135723.266666667,14.765,47.011,12.739,135723.266666667,14.765,47.011,12.739
2023-10-31,131849.193548387,10.776,43.548,4.279,131849.193548387,10.776,43.548,4.279
2023-11-30,128300.133333333,16.422,54.524,11.165,128300.133333333,16.422,54.524,11.165
2023-12-31,121256.903225806,11.639,32.301,8.523,121256.903225806,11.639,32.301,8.523
