"Kanton";"Fahrzeuggruppe / -art";"Jahr der 1. Inverkehrsetzung";"Treibstoff";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"Schweiz";"> Personentransportfahrzeuge";"1960 - 1979";"Diesel";2771;2459;2203;1989;1809;1582;1375;1243;1070;948;797;674;596;511;466;459;408;398;364;320;300;271;265;231;221;213;214;204;188;184;187;182;181;199;196
"Schweiz";"> Personentransportfahrzeuge";"1960 - 1979";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;1;1;2;3;3;3;3
"Schweiz";"> Personentransportfahrzeuge";"1960 - 1979";"Anderer";1;1;1;1;4;7;4;1;1;0;0;0;0;1;1;4;2;2;33;60;80;80;69;59;49;46;41;39;35;34;35;32;25;28;28
"Schweiz";"> Personentransportfahrzeuge";"1960 - 1979";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"1980 - 1989";"Benzin";11048;11066;11002;10849;10645;10427;10281;9744;9184;8643;8018;7445;6985;6555;6160;5769;5420;5170;4905;4769;4514;4351;4101;3826;3601;3494;3412;3271;3167;3106;3066;3005;2894;2865;2791
"Schweiz";"> Personentransportfahrzeuge";"1980 - 1989";"Diesel";8325;8304;8248;8121;8029;7864;7597;7362;6993;6626;6143;5671;5269;4908;4607;4390;3955;3771;3046;2823;2692;2612;2465;2273;2120;2017;1958;1856;1742;1668;1604;1562;1465;1460;1408
"Schweiz";"> Personentransportfahrzeuge";"1980 - 1989";"Elektrisch";14;27;26;20;19;19;20;19;19;19;18;18;17;10;10;11;12;11;14;1;2;2;0;1;1;0;0;0;0;0;0;0;0;0;1
"Schweiz";"> Personentransportfahrzeuge";"1980 - 1989";"Anderer";5;4;7;9;22;26;25;17;12;9;8;5;0;1;1;7;13;8;39;51;58;52;40;38;24;23;25;20;19;17;14;12;9;10;10
"Schweiz";"> Personentransportfahrzeuge";"1980 - 1989";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"1990 - 1999";"Benzin";627;1485;2248;2920;3532;4161;5052;5604;6071;6450;6533;6333;6120;5914;5607;5268;5043;4724;4193;3945;3652;3389;3147;2873;2614;2439;2336;2264;2133;2044;1992;1996;1943;1945;1900
"Schweiz";"> Personentransportfahrzeuge";"1990 - 1999";"Diesel";1429;3089;4379;5455;6486;7665;8896;10430;11952;13585;13862;13751;13518;13211;12876;12489;11979;11768;11045;10743;10275;9912;9390;8789;8307;7889;7610;7321;7007;6687;6372;6254;5958;5872;5640
"Schweiz";"> Personentransportfahrzeuge";"1990 - 1999";"Elektrisch";1;3;3;6;8;10;10;14;14;10;11;11;13;12;11;12;11;11;12;12;12;12;11;11;12;11;10;8;9;8;5;4;3;3;3
"Schweiz";"> Personentransportfahrzeuge";"1990 - 1999";"Anderer";0;0;2;6;9;13;28;28;29;27;27;27;19;18;17;31;26;24;58;101;130;115;103;98;70;52;54;44;40;35;28;26;25;22;22
"Schweiz";"> Personentransportfahrzeuge";"1990 - 1999";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"2000 - 2004";"Benzin";0;0;0;0;0;0;0;0;0;0;188;406;682;957;1056;1041;1061;1070;1049;1038;998;978;942;888;856;824;786;755;722;691;654;643;627;628;615
"Schweiz";"> Personentransportfahrzeuge";"2000 - 2004";"Diesel";0;0;0;0;0;0;0;0;0;0;1605;4249;6573;9124;11722;11991;11663;11697;11384;11470;11517;11367;11111;10596;10119;9583;9039;8527;8118;7773;7326;7174;6979;6979;6809
"Schweiz";"> Personentransportfahrzeuge";"2000 - 2004";"Elektrisch";0;0;0;0;0;0;0;0;0;0;1;2;4;5;6;7;7;6;5;7;6;7;7;7;7;7;7;7;7;7;7;6;5;7;7
"Schweiz";"> Personentransportfahrzeuge";"2000 - 2004";"Anderer";0;0;0;0;0;0;0;0;0;0;13;14;17;16;25;47;41;38;70;81;72;64;63;56;38;27;25;26;20;15;14;11;7;9;9
"Schweiz";"> Personentransportfahrzeuge";"2000 - 2004";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"2005 - 2009";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56;264;456;680;833;837;817;804;785;764;761;732;720;698;679;674;650;635;636;631
"Schweiz";"> Personentransportfahrzeuge";"2005 - 2009";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1668;4526;6875;9750;12681;13431;13528;13605;13495;13355;13250;13150;12917;12630;12300;11759;11498;11172;11181;10953
"Schweiz";"> Personentransportfahrzeuge";"2005 - 2009";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;4;5;6;7;5;6;7;7;7;7;7;6;6;4;4;4;4
"Schweiz";"> Personentransportfahrzeuge";"2005 - 2009";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;306;91;159;193;140;154;153;153;152;143;139;136;138;130;119;112;106;70;51;28
"Schweiz";"> Personentransportfahrzeuge";"2005 - 2009";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"2010 - 2014";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;43;92;148;193;236;241;234;214;212;217;203;204;198;193;191
"Schweiz";"> Personentransportfahrzeuge";"2010 - 2014";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2354;5967;10177;14106;18227;19146;19238;19274;19352;19491;19321;19735;19748;20109;20049
"Schweiz";"> Personentransportfahrzeuge";"2010 - 2014";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;20;23;24;27;25;25;25;23;25;25;22;22;21
"Schweiz";"> Personentransportfahrzeuge";"2010 - 2014";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47;64;97;134;139;135;131;116;116;119;103;97;96;99;80
"Schweiz";"> Personentransportfahrzeuge";"2010 - 2014";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"2015";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;53;50;48;45;41;38;34;30;29;28
"Schweiz";"> Personentransportfahrzeuge";"2015";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3821;4734;4783;4773;4785;4822;4974;5018;5163;5274
"Schweiz";"> Personentransportfahrzeuge";"2015";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;3;2;4;4;4;5;5;2
"Schweiz";"> Personentransportfahrzeuge";"2015";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;30;29;28;29;32;32;32;32;31
"Schweiz";"> Personentransportfahrzeuge";"2015";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"2016";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;70;65;63;56;52;52;57;53
"Schweiz";"> Personentransportfahrzeuge";"2016";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4106;5097;5141;5114;5073;5251;5306;5436;5512
"Schweiz";"> Personentransportfahrzeuge";"2016";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;3;3;3;3;1;1;1
"Schweiz";"> Personentransportfahrzeuge";"2016";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;35;35;34;34;35;35;36;37
"Schweiz";"> Personentransportfahrzeuge";"2016";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"2017";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47;65;68;67;60;57;63;69
"Schweiz";"> Personentransportfahrzeuge";"2017";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4416;5447;5458;5447;5503;5606;5853;5885
"Schweiz";"> Personentransportfahrzeuge";"2017";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;8;8;7;6;5;5;5
"Schweiz";"> Personentransportfahrzeuge";"2017";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;29;29;29;28;29;30;30
"Schweiz";"> Personentransportfahrzeuge";"2017";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"2018";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65;78;79;80;79;83;85
"Schweiz";"> Personentransportfahrzeuge";"2018";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4363;5283;5305;5411;5394;5625;5788
"Schweiz";"> Personentransportfahrzeuge";"2018";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;19;19;19;20;20;20
"Schweiz";"> Personentransportfahrzeuge";"2018";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;44;45;44;44;44;45
"Schweiz";"> Personentransportfahrzeuge";"2018";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"2019";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;44;46;49;39;51
"Schweiz";"> Personentransportfahrzeuge";"2019";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5184;6189;6272;6255;6395;6493
"Schweiz";"> Personentransportfahrzeuge";"2019";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;10;12;11;10;9
"Schweiz";"> Personentransportfahrzeuge";"2019";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44;109;105;104;108;106
"Schweiz";"> Personentransportfahrzeuge";"2019";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"2020";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;30;31;25;25
"Schweiz";"> Personentransportfahrzeuge";"2020";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5723;7411;7359;7489;7495
"Schweiz";"> Personentransportfahrzeuge";"2020";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;30;33;34;34
"Schweiz";"> Personentransportfahrzeuge";"2020";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;85;212;211;212;211
"Schweiz";"> Personentransportfahrzeuge";"2020";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"2021";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68;100;101;94
"Schweiz";"> Personentransportfahrzeuge";"2021";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7161;9080;9223;9261
"Schweiz";"> Personentransportfahrzeuge";"2021";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;70;74;75
"Schweiz";"> Personentransportfahrzeuge";"2021";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;119;226;228;228
"Schweiz";"> Personentransportfahrzeuge";"2021";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"2022";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68;78;86
"Schweiz";"> Personentransportfahrzeuge";"2022";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6079;7532;7643
"Schweiz";"> Personentransportfahrzeuge";"2022";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79;140;148
"Schweiz";"> Personentransportfahrzeuge";"2022";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;77;121;120
"Schweiz";"> Personentransportfahrzeuge";"2022";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"2023";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;51
"Schweiz";"> Personentransportfahrzeuge";"2023";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5839;7828
"Schweiz";"> Personentransportfahrzeuge";"2023";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;206
"Schweiz";"> Personentransportfahrzeuge";"2023";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;104;196
"Schweiz";"> Personentransportfahrzeuge";"2023";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"2024";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23
"Schweiz";"> Personentransportfahrzeuge";"2024";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5926
"Schweiz";"> Personentransportfahrzeuge";"2024";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;133
"Schweiz";"> Personentransportfahrzeuge";"2024";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;103
"Schweiz";"> Personentransportfahrzeuge";"2024";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"Unbekannt";"Benzin";1;2;1;4;4;4;2;1;0;0;0;0;0;0;0;2;0;3;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"Unbekannt";"Diesel";21;19;10;10;12;10;13;18;0;0;0;0;0;0;0;80;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"Unbekannt";"Elektrisch";1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"Unbekannt";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Personentransportfahrzeuge";"Unbekannt";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"Vor 1960";"Benzin";343;334;331;324;311;326;317;307;306;311;319;313;308;293;293;287;358;360;391;380;364;385;410;421;467;497;569;586;649;686;710;743;766;803;836
"Schweiz";"> Sachentransportfahrzeuge";"Vor 1960";"Diesel";292;315;324;295;307;266;241;235;235;219;199;192;179;173;164;154;176;173;147;145;149;162;150;144;154;155;172;172;170;172;178;164;150;167;165
"Schweiz";"> Sachentransportfahrzeuge";"Vor 1960";"Elektrisch";9;8;8;6;5;4;4;4;3;3;3;3;3;3;3;3;0;0;0;0;0;1;1;1;1;3;3;4;3;3;3;3;3;3;3
"Schweiz";"> Sachentransportfahrzeuge";"Vor 1960";"Anderer";3;3;3;2;2;2;2;1;1;1;1;2;1;0;0;2;2;3;26;44;57;56;54;53;50;45;44;40;37;36;33;53;45;48;42
"Schweiz";"> Sachentransportfahrzeuge";"Vor 1960";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"1960 - 1979";"Benzin";21881;17894;14279;11699;10190;10787;9570;8483;7684;7108;6460;5947;5503;5196;5004;4860;4550;4354;4160;3751;3402;3277;3199;3006;3009;3004;2963;2952;2953;2959;2953;2998;2987;2975;2979
"Schweiz";"> Sachentransportfahrzeuge";"1960 - 1979";"Diesel";19065;16366;14001;11970;10673;9322;7898;6907;6056;5310;4281;3455;3004;2615;2294;2217;1944;1776;1506;1226;1148;1061;976;759;692;656;624;583;564;557;543;531;509;506;496
"Schweiz";"> Sachentransportfahrzeuge";"1960 - 1979";"Elektrisch";22;19;18;16;15;12;9;8;9;9;9;7;7;7;6;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;3;3;4
"Schweiz";"> Sachentransportfahrzeuge";"1960 - 1979";"Anderer";6;5;5;28;61;86;87;52;31;17;15;14;0;2;2;30;47;14;113;174;230;231;236;226;215;195;174;151;140;134;127;138;133;124;115
"Schweiz";"> Sachentransportfahrzeuge";"1960 - 1979";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"1980 - 1989";"Benzin";120114;113310;104918;97295;90560;83899;76072;67812;60055;53231;45113;37708;31855;26677;22874;19932;16885;14747;12347;9830;7830;6724;5776;4866;4229;3776;3397;3136;2907;2653;2508;2403;2286;2168;2094
"Schweiz";"> Sachentransportfahrzeuge";"1980 - 1989";"Diesel";70565;67915;64457;60824;57903;54981;50617;46621;42649;39034;33477;28130;24045;20613;18363;17150;14283;12390;9243;7145;6459;5651;4847;4114;3481;3018;2647;2384;2172;1974;1762;1628;1498;1415;1323
"Schweiz";"> Sachentransportfahrzeuge";"1980 - 1989";"Elektrisch";10;10;13;10;8;6;6;4;4;4;3;3;3;2;3;4;2;2;3;2;2;2;2;2;2;2;2;3;4;4;4;4;4;2;3
"Schweiz";"> Sachentransportfahrzeuge";"1980 - 1989";"Anderer";13;12;11;70;253;361;433;309;224;160;102;76;5;5;5;41;39;34;122;64;104;121;116;95;75;55;41;27;24;21;17;31;29;24;20
"Schweiz";"> Sachentransportfahrzeuge";"1980 - 1989";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
