"Kanton";"Fahrzeuggruppe / -art";"Jahr der 1. Inverkehrsetzung";"Treibstoff";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"Schweiz";"> Sachentransportfahrzeuge";"1990 - 1999";"Benzin";10275;23514;34274;41882;50538;59422;66863;73498;80014;85727;85054;81366;76902;72309;67410;62704;57339;51445;45058;38706;33227;28481;23795;19364;16180;13390;11332;9691;8306;7218;6463;5924;5368;4971;4577
"Schweiz";"> Sachentransportfahrzeuge";"1990 - 1999";"Diesel";9498;17896;23955;28993;35372;42744;50733;59805;69971;82693;83863;80277;76433;72109;68502;65548;60731;56354;46982;40024;35302;31196;27052;22703;19104;16111;13648;11691;9924;8429;7277;6479;5758;5149;4592
"Schweiz";"> Sachentransportfahrzeuge";"1990 - 1999";"Elektrisch";0;7;9;26;29;25;36;39;48;62;63;59;49;49;45;40;34;32;28;24;21;22;16;13;10;9;3;3;4;4;3;3;4;4;4
"Schweiz";"> Sachentransportfahrzeuge";"1990 - 1999";"Anderer";0;0;0;13;50;96;117;103;88;63;51;63;34;31;30;43;47;57;104;124;167;147;130;107;80;64;56;49;43;38;32;34;28;30;26
"Schweiz";"> Sachentransportfahrzeuge";"1990 - 1999";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"2000 - 2004";"Benzin";0;0;0;0;0;0;0;0;0;0;5614;11919;17277;20972;24358;24968;24775;24095;23147;22200;21111;19761;18303;16378;14529;12654;11068;9436;8012;6720;5821;5026;4338;3866;3475
"Schweiz";"> Sachentransportfahrzeuge";"2000 - 2004";"Diesel";0;0;0;0;0;0;0;0;0;0;13780;35542;54352;71055;88507;92101;91179;88761;84349;80067;76405;72352;66640;60470;54372;47982;42271;36593;31404;26947;23446;20710;18341;16392;14471
"Schweiz";"> Sachentransportfahrzeuge";"2000 - 2004";"Elektrisch";0;0;0;0;0;0;0;0;0;0;21;22;33;48;62;65;64;58;54;51;49;47;38;32;26;24;21;17;16;14;11;7;6;6;5
"Schweiz";"> Sachentransportfahrzeuge";"2000 - 2004";"Anderer";0;0;0;0;0;0;0;0;0;0;89;147;148;169;267;320;306;304;313;304;272;253;224;201;167;143;111;86;70;47;41;33;23;19;15
"Schweiz";"> Sachentransportfahrzeuge";"2000 - 2004";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"2005 - 2009";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1997;5696;8846;12282;15615;16347;16204;15912;15340;14845;14034;13107;12110;11105;10043;9177;8227;7366;6716;5988
"Schweiz";"> Sachentransportfahrzeuge";"2005 - 2009";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12803;35186;59603;84718;106383;110848;109483;106985;103734;99669;94894;88682;81751;74584;66932;60283;54388;49269;44699;39777
"Schweiz";"> Sachentransportfahrzeuge";"2005 - 2009";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;12;14;25;26;28;28;27;23;20;14;13;12;9;10;9;7;6;5;5
"Schweiz";"> Sachentransportfahrzeuge";"2005 - 2009";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;143;379;716;1112;1521;1594;1583;1566;1504;1436;1347;1233;1133;982;896;807;703;604;534;469
"Schweiz";"> Sachentransportfahrzeuge";"2005 - 2009";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"2010 - 2014";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2519;5923;9271;12077;14956;15580;15336;14859;14428;13889;13369;12831;12176;11487;10825
"Schweiz";"> Sachentransportfahrzeuge";"2010 - 2014";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17352;44945;75370;104506;133022;138647;136689;133228;128944;123663;118542;112775;106904;100317;92499
"Schweiz";"> Sachentransportfahrzeuge";"2010 - 2014";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;17;135;250;331;361;355;359;352;331;330;319;311;290;261
"Schweiz";"> Sachentransportfahrzeuge";"2010 - 2014";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;204;439;695;972;1159;1257;1240;1214;1160;1136;1067;980;927;849;776
"Schweiz";"> Sachentransportfahrzeuge";"2010 - 2014";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"2015";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2330;3116;3101;3072;2977;2943;2886;2821;2745;2631
"Schweiz";"> Sachentransportfahrzeuge";"2015";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23106;30952;30804;30740;30142;29626;29232;28507;27420;25916
"Schweiz";"> Sachentransportfahrzeuge";"2015";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;131;153;155;157;163;159;154;158;157;151
"Schweiz";"> Sachentransportfahrzeuge";"2015";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;114;150;153;149;150;149;143;139;140;133
"Schweiz";"> Sachentransportfahrzeuge";"2015";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"2016";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2264;2926;2891;2863;2766;2727;2693;2623;2538
"Schweiz";"> Sachentransportfahrzeuge";"2016";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22868;30408;30323;30064;29430;29119;28482;27616;26335
"Schweiz";"> Sachentransportfahrzeuge";"2016";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;122;179;177;183;178;177;178;180;168
"Schweiz";"> Sachentransportfahrzeuge";"2016";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;140;177;176;175;173;165;166;168;158
"Schweiz";"> Sachentransportfahrzeuge";"2016";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"2017";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2382;3192;3185;3174;3087;3006;2964;2918
"Schweiz";"> Sachentransportfahrzeuge";"2017";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23714;32161;31823;31806;31478;30703;30008;28982
"Schweiz";"> Sachentransportfahrzeuge";"2017";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;103;185;189;190;190;191;185;183
"Schweiz";"> Sachentransportfahrzeuge";"2017";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;129;176;174;175;160;158;149;146
"Schweiz";"> Sachentransportfahrzeuge";"2017";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"2018";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2537;3397;3398;3403;3354;3285;3190
"Schweiz";"> Sachentransportfahrzeuge";"2018";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23539;31906;31936;31882;31425;30373;29474
"Schweiz";"> Sachentransportfahrzeuge";"2018";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;204;286;290;292;295;291;281
"Schweiz";"> Sachentransportfahrzeuge";"2018";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;163;198;198;202;201;194;188
"Schweiz";"> Sachentransportfahrzeuge";"2018";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"2019";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2559;3928;4201;4263;4210;4004
"Schweiz";"> Sachentransportfahrzeuge";"2019";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24280;33155;33571;33385;32814;31546
"Schweiz";"> Sachentransportfahrzeuge";"2019";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;447;560;563;563;541;445
"Schweiz";"> Sachentransportfahrzeuge";"2019";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;118;211;214;219;221;221
"Schweiz";"> Sachentransportfahrzeuge";"2019";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"2020";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1408;1936;1942;1920;1897
"Schweiz";"> Sachentransportfahrzeuge";"2020";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20226;28301;28278;28047;27537
"Schweiz";"> Sachentransportfahrzeuge";"2020";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;366;756;771;762;681
"Schweiz";"> Sachentransportfahrzeuge";"2020";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;224;295;298;298;291
"Schweiz";"> Sachentransportfahrzeuge";"2020";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"2021";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1688;2265;2307;2297
"Schweiz";"> Sachentransportfahrzeuge";"2021";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21691;28408;28410;28063
"Schweiz";"> Sachentransportfahrzeuge";"2021";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;955;1613;1626;1592
"Schweiz";"> Sachentransportfahrzeuge";"2021";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;244;354;354;349
"Schweiz";"> Sachentransportfahrzeuge";"2021";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"2022";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1695;2295;2356
"Schweiz";"> Sachentransportfahrzeuge";"2022";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17833;23386;23443
"Schweiz";"> Sachentransportfahrzeuge";"2022";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1335;2340;2345
"Schweiz";"> Sachentransportfahrzeuge";"2022";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;173;230;230
"Schweiz";"> Sachentransportfahrzeuge";"2022";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"2023";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1999;2698
"Schweiz";"> Sachentransportfahrzeuge";"2023";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19242;27113
"Schweiz";"> Sachentransportfahrzeuge";"2023";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2046;3630
"Schweiz";"> Sachentransportfahrzeuge";"2023";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;185;232
"Schweiz";"> Sachentransportfahrzeuge";"2023";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"2024";"Benzin";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1779
"Schweiz";"> Sachentransportfahrzeuge";"2024";"Diesel";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21371
"Schweiz";"> Sachentransportfahrzeuge";"2024";"Elektrisch";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1490
"Schweiz";"> Sachentransportfahrzeuge";"2024";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;162
"Schweiz";"> Sachentransportfahrzeuge";"2024";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"Unbekannt";"Benzin";21;21;4;7;7;10;11;6;2;2;1;1;1;1;1;155;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"Unbekannt";"Diesel";16;15;0;0;0;2;3;5;0;0;0;0;0;0;0;1579;4;13;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"Unbekannt";"Elektrisch";3;2;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"Unbekannt";"Anderer";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Sachentransportfahrzeuge";"Unbekannt";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"Vor 1960";"Benzin";2011;1991;2241;2314;2194;2093;1968;1917;1900;1848;1786;1722;1691;1679;1643;1585;1698;1765;3086;3157;2887;2659;2407;2258;2078;1961;1906;1871;1859;1852;1832;1808;1806;1703;1698
"Schweiz";"> Landwirtschaftsfahrzeuge";"Vor 1960";"Diesel";5874;5522;5400;5112;4836;4599;4399;4294;4179;4027;3946;3830;3769;3666;3614;3537;3349;3234;2173;2138;2374;2590;2874;3068;3248;3371;3466;3494;3500;3556;3583;3531;3557;3663;3655
"Schweiz";"> Landwirtschaftsfahrzeuge";"Vor 1960";"Elektrisch";1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"Vor 1960";"Anderer";278;254;292;263;236;215;205;198;191;187;186;175;161;164;166;200;123;112;118;35;41;44;48;56;66;75;81;78;85;86;89;181;181;176;175
"Schweiz";"> Landwirtschaftsfahrzeuge";"Vor 1960";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"1960 - 1979";"Benzin";7672;7779;9432;9917;9606;9501;9440;9342;9346;9088;8821;8612;8412;8212;7840;8479;10039;10049;13719;13172;12218;11468;10715;10042;9359;8722;8401;8145;8002;7841;7725;7519;7418;6897;6748
"Schweiz";"> Landwirtschaftsfahrzeuge";"1960 - 1979";"Diesel";84672;83089;81059;79073;77077;75194;72899;71253;69301;67290;65248;63433;61557;59612;57789;55909;53525;51264;47927;46575;45936;45324;44742;44147;43546;43097;42414;41576;40767;40040;39512;38883;38218;38135;37609
"Schweiz";"> Landwirtschaftsfahrzeuge";"1960 - 1979";"Elektrisch";4;4;4;4;5;6;6;5;4;4;4;5;4;4;4;3;3;2;1;0;0;0;0;0;0;0;1;2;2;3;3;3;3;5;7
"Schweiz";"> Landwirtschaftsfahrzeuge";"1960 - 1979";"Anderer";112;104;106;85;72;68;63;59;55;48;47;44;41;39;40;139;253;229;445;33;38;33;33;29;29;29;25;21;21;21;20;283;274;231;227
"Schweiz";"> Landwirtschaftsfahrzeuge";"1960 - 1979";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"1980 - 1989";"Benzin";3206;3345;3942;4225;4263;4229;4152;4093;4055;3964;3861;3793;3649;3518;3386;3329;4704;4755;7568;8123;7293;6399;5437;4594;3829;3232;2909;2683;2480;2354;2254;2097;1988;1401;1342
"Schweiz";"> Landwirtschaftsfahrzeuge";"1980 - 1989";"Diesel";54423;54294;54048;53871;53458;53262;52618;52411;51947;51452;50892;50506;49839;49230;48634;47719;45807;44251;41178;39645;39662;39501;39464;39257;38986;38564;37926;37228;36400;35552;34864;34067;33393;33276;32593
"Schweiz";"> Landwirtschaftsfahrzeuge";"1980 - 1989";"Elektrisch";10;10;9;9;8;8;8;8;8;9;8;8;8;7;7;7;8;7;4;4;4;7;7;7;6;5;4;4;4;4;5;5;5;4;4
"Schweiz";"> Landwirtschaftsfahrzeuge";"1980 - 1989";"Anderer";10;9;11;11;15;14;14;15;15;13;12;10;5;5;5;12;248;237;262;37;40;36;43;40;34;28;28;29;29;27;27;84;82;71;67
"Schweiz";"> Landwirtschaftsfahrzeuge";"1980 - 1989";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"1990 - 1999";"Benzin";214;497;793;1106;1350;1550;1709;1885;2026;2154;2217;2238;2246;2255;2258;2234;2820;2771;2930;2673;2579;2461;2315;2169;2009;1896;1794;1706;1627;1519;1489;1392;1302;1103;1029
"Schweiz";"> Landwirtschaftsfahrzeuge";"1990 - 1999";"Diesel";4132;8359;11913;15369;19110;23200;26668;30116;33665;37043;37766;37711;37594;37365;37265;37055;37419;36987;36903;36261;36166;35891;35660;35474;35334;34914;34526;34130;33649;33205;32749;32235;31687;31343;30863
"Schweiz";"> Landwirtschaftsfahrzeuge";"1990 - 1999";"Elektrisch";1;2;2;2;4;5;6;7;8;9;11;12;13;13;11;9;5;6;6;5;5;4;3;3;3;3;3;3;3;2;2;2;1;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"1990 - 1999";"Anderer";1;1;0;2;3;3;5;7;8;9;9;11;2;2;2;28;87;80;124;45;45;41;38;31;27;24;24;22;19;18;15;52;49;45;43
"Schweiz";"> Landwirtschaftsfahrzeuge";"1990 - 1999";"Ohne Motor";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Schweiz";"> Landwirtschaftsfahrzeuge";"2000 - 2004";"Benzin";0;0;0;0;0;0;0;0;0;0;102;263;425;600;763;822;1079;1095;1146;776;763;746;726;694;672;671;672;673;669;664;650;636;620;591;568
