Traffic,CO (mg/mÂ³)
17943.138983239063,0.29104603729603745
18019.23790069258,0.2913898601398603
18095.336818146097,0.29173368298368313
18171.43573559961,0.29207750582750597
18247.534653053128,0.2924213286713288
18323.633570506645,0.29276515151515164
18554.75125757013,0.28250000000000003
18545.5579028506,0.28958333333333336
18511.286591141827,0.29666666666666675
18562.585739887352,0.29791666666666666
18645.31365207374,0.2975
18695.56920768423,0.29874999999999996
18767.8988383108,0.29916666666666664
18863.264845587964,0.2975000000000001
18994.72299472558,0.29833333333333334
19130.749512942275,0.30333333333333334
19235.16554940224,0.30166666666666664
19312.452315277147,0.2770833333333333
19352.938722376344,0.2533333333333333
19383.026375986174,0.24374999999999997
19421.869405940084,0.23333333333333328
19458.470570814636,0.22749999999999998
19492.956144291333,0.22583333333333333
19538.830741010588,0.22500000000000003
19615.0331444342,0.22583333333333333
19701.74240597424,0.22458333333333333
19783.65804715921,0.2225
19854.182738619937,0.21999999999999997
19903.290134059607,0.22791666666666666
19921.74454201983,0.23958333333333331
19956.255446748597,0.24666666666666665
20041.519367639532,0.25333333333333335
20111.420385304664,0.25458333333333333
20141.749775985667,0.255
20123.951478494622,0.255
20128.976792114696,0.2520833333333333
20149.01554659498,0.24875
20122.230600358424,0.24958333333333332
20079.626344086024,0.2520833333333333
20044.227732974912,0.255
20042.56384408602,0.2529166666666667
20095.808557347667,0.2445833333333333
20138.96581541219,0.24124999999999996
20101.104916728465,0.24499999999999997
20106.59482449635,0.24749999999999997
20127.52345352861,0.24625000000000002
20160.750469657643,0.24541666666666667
20193.05109689779,0.24666666666666662
20166.08290693363,0.24791666666666667
20165.86382091213,0.24791666666666667
20177.60598041033,0.2458333333333333
20178.763462489183,0.24208333333333332
20195.687611234705,0.2358333333333333
20200.687028797427,0.2358333333333333
20196.97600729205,0.22999999999999998
20244.357067266097,0.22916666666666669
20279.437051971327,0.2433333333333333
20304.7519265233,0.2533333333333333
20358.500940860213,0.25875
20425.298566308244,0.25833333333333336
20496.180869175623,0.25708333333333333
20555.420116487454,0.2575
20626.42615377333,0.25875
20723.30529019729,0.25666666666666665
20792.100320997808,0.25416666666666665
20848.564455554242,0.2545833333333333
20911.22662599454,0.25741115754440136
20957.53131978573,0.24905455207774718
20959.852181948747,0.23442119506718906
20976.537518482495,0.22710158837448252
21009.65708040647,0.22329266859105745
21023.693008332088,0.22387523126404002
21053.596567090164,0.22457331369443373
21078.62769942685,0.22403626314779154
21112.261114415185,0.22293063273306205
21148.093025326318,0.2234554518639963
21187.524829637747,0.22605102188471504
21232.80923720815,0.22571396015891745
21271.39065156398,0.22503403547072628
21305.640147318278,0.22538799633708675
21320.144754228357,0.22446446677614226
21335.987095299337,0.22407646375754708
21384.427877078564,0.22382405489796553
21442.409645410502,0.22349121213169618
21478.460682351048,0.22274753134189007
21488.864810237512,0.2217405752437198
21511.692961186887,0.2213976337602196
21547.92994169252,0.22122907065972855
21587.62237785812,0.2215087604873907
21632.89502830369,0.22000416519979923
21671.229621185976,0.21385570433049092
21699.910271539455,0.21310834893078465
21788.926908389745,0.2161652355022873
21876.23066754291,0.215122845213589
21875.58974368204,0.21376750718992896
21851.429126277526,0.21185112061654904
21796.852621976755,0.20981338564262816
21795.459924477615,0.20921496387755414
21842.90403556555,0.20643777403256408
21866.59493439499,0.20108151800212085
21878.93659916211,0.19987292482040658
21907.566110562457,0.2042145818337956
22013.427493815943,0.2086318098468937
22107.220111674273,0.20238180984689372
22128.406807594205,0.1944651431802271
22142.903620758803,0.19363180984689374
22204.335076286996,0.1927984765135604
22230.375130050434,0.1911318098468937
22295.496298696977,0.1902984765135604
22394.495264986697,0.18910757159011354
22444.979493479656,0.18833333333333332
22545.803380429566,0.18749999999999997
22717.842892413577,0.17916666666666664
22854.3262834229,0.16666666666666666
22869.889500268775,0.16125000000000003
22866.412637749574,0.1691666666666667
22897.429054800265,0.17583333333333334
22939.249595200352,0.1733333333333333
22985.74509079758,0.1716666666666667
23081.8859958155,0.17416666666666666
23146.89251534101,0.17833333333333332
23136.48539492942,0.1825
23103.891692268313,0.185
23026.971710189464,0.1883333333333333
22900.016871479787,0.19958333333333333
22791.96360087047,0.21458333333333335
22730.97023169484,0.22208333333333335
22719.876097670258,0.21749999999999997
22712.904275473637,0.21416666666666667
22708.656560419873,0.21916666666666668
22697.67900665643,0.22416666666666668
22710.27784178188,0.22666666666666668
22741.22882744496,0.22541666666666665
22731.85920378904,0.22458333333333336
22749.814983358938,0.22416666666666668
22747.907641682712,0.2223680681722865
22713.661229046935,0.21515280301123965
22676.002699522698,0.20556946967790632
22631.13179982548,0.20140280301123964
22563.753634528264,0.19806946967790634
22526.648924562483,0.1955694696779063
22478.927043730233,0.19223613634457298
22120.091885258225,0.18848613634457295
21600.706177372922,0.184736136344573
21431.28149099299,0.184736136344573
21463.23310389622,0.18306946967790633
21368.2691254016,0.18223613634457297
21205.68977352943,0.1844514015056198
20968.082825950154,0.18541666666666667
20693.060038270087,0.18500000000000003
20442.752174526446,0.18333333333333332
20175.01354834901,0.18541666666666667
19848.711144259494,0.18666666666666665
19580.345256274537,0.1875
19737.1585061444,0.18958333333333327
20079.24452764978,0.19041666666666662
20144.899097542246,0.18833333333333327
20125.447484639015,0.1895833333333333
20255.220468509982,0.19124999999999998
20518.70581797235,0.19333333333333333
20881.625889656938,0.19416666666666665
21221.76370327701,0.19291666666666668
21483.470692524326,0.19458333333333336
21805.981733230932,0.19458333333333333
22149.791161034318,0.19416666666666665
22437.14066820278,0.1936085736753385
22674.39071300565,0.19013381401734372
22869.665757808518,0.1868004806840104
23018.47843701999,0.18471714735067707
23082.43139400924,0.1788838140173437
23117.910560675904,0.17555048068401038
23127.291609063006,0.17513381401734374
23119.005990783437,0.17430048068401038
23167.264727342572,0.17346714735067706
23277.654512288806,0.17221714735067706
23353.47008448542,0.17221714735067706
23362.17544162827,0.17221714735067706
23372.561552739386,0.17360857367533852
23441.99605094727,0.17916666666666664
23520.179160266263,0.18749999999999997
23542.33001152074,0.1958333333333333
23529.512807219664,0.20416666666666664
23506.021140553,0.2125
23473.33323732719,0.21249999999999997
23430.11477854582,0.2125
23405.849276753706,0.21666666666666665
23602.073346128178,0.22330869348621707
23627.054086669,0.22788436562054926
23652.034827209816,0.23246003775488133
23677.015567750634,0.2370357098892134
23701.996308291455,0.24161138202354548
23726.977048832272,0.24618705415787756
